"x1","x2","x3","x4","x5","x6","x7","x8"
1.0,-0.014793718351783182,-0.014736827090072839,-0.020384866282924498,-0.026032905475766498,-0.04082662382752314,-0.21041681853088842,-0.2253
2.0,-0.017990617852165484,-0.01795448753727078,-0.02359629136704238,-0.029238095196813106,-0.04722871304900318,-0.12039892256335709,-0.13693
3.0,-0.02036759850098535,-0.02035658780363019,-0.02652311891209777,-0.032689650020563406,-0.05305724852157713,-0.19184898718142412,-0.21021
4.0,-0.02175979618302669,-0.021777063162099326,-0.028555923280854784,-0.03533478339959662,-0.057094579582669586,-0.060977549750068666,-0.08137
5.0,-0.02294078463118528,-0.023045107849557316,-0.031692493852238046,-0.040339879854921205,-0.06328066448623129,-0.0780004735380484,-0.10065
6.0,-0.0063185371213405825,-0.006237381378282854,-0.010632925508059263,-0.015028469637780715,-0.021347006759128706,-0.007837749218002038,-0.024183
7.0,-0.018164441931680198,-0.018158864143391337,-0.02420188705601061,-0.030244909968645494,-0.04840935190031352,-0.003970363047493888,-0.022123
8.0,-0.020921449187491066,-0.020944887540297993,-0.027684040580290527,-0.03442319362020965,-0.05534464280769142,0.0251277266364116,0.0049664
9.0,-0.02120565752604389,-0.02126127179986317,-0.028861491472968334,-0.03646171114616709,-0.05766736867221314,-0.13361595399824377,-0.15601
10.0,-0.022271967754438567,-0.02241700339475255,-0.031711304175149294,-0.041005604955501956,-0.06327757270991224,-0.10136614427535146,-0.12624
11.0,-0.020496348414919353,-0.020559843217159663,-0.028231709877549797,-0.03590357653791357,-0.0563999249528696,-0.05639880447167111,-0.075453
12.0,0.00352909043955529,0.0037566638314846116,0.004512277680622495,0.005267891529723679,0.008796981969248528,0.02518478932253546,0.018864
13.0,-0.013011315068990267,-0.012905431364910689,-0.016477271492111603,-0.020049111619295994,-0.03306042668822054,-0.047811606860032135,-0.054826
14.0,-0.0022662596908630678,-0.002097679712448114,-0.0024284564055405042,-0.0027592330986247865,-0.005025492789529155,-0.00502482210890026,-0.0088405
15.0,0.011081060560434848,0.01129984292821513,0.01522450669237006,0.019149170456597288,0.03023023101714676,0.030231584108182087,0.029479
16.0,0.03812748142742019,0.038339163676883205,0.04169324355699183,0.04504732343714177,0.08317480486439667,0.1359159823478165,0.1358
17.0,0.00896587797741195,0.00916952743448574,0.011943248212607602,0.014716968990753573,0.02368284696829524,0.02004356722109819,0.019923
18.0,0.008302923928606466,0.008503157121265578,0.011105703875235372,0.01370825062924793,0.022011174557919663,0.049420561246408604,0.049295
19.0,0.007854038557007854,0.008050932146308273,0.010500473205548816,0.012950014264890662,0.020804052821807598,0.04855236612548487,0.048421
20.0,0.007413427503604013,0.00760714863551463,0.009919672951008056,0.012232197266665657,0.019645624770361136,0.001459751024373901,0.0013217
21.0,0.007095302955402501,0.007285789096465094,0.00947272084028324,0.011659652584104698,0.018754955539615953,0.007514077843389644,0.0073689
22.0,0.006970249223514986,0.007157282045355473,0.009224795515428291,0.01129230898560224,0.018262558209131075,0.11496290451818296,0.11481
23.0,0.006609028994450462,0.006792824211231669,0.008746044187546908,0.010699264163900558,0.017308293158451157,0.07844551492617756,0.078283
24.0,0.006289003567654734,0.006469686403259653,0.008314459561212243,0.010159232719243166,0.016448236286940962,0.05875972209885137,0.058586
25.0,0.005943886830104352,0.006121529834920794,0.007861700492485267,0.009601871150149554,0.015545757980266632,0.018439440261474087,0.018253
26.0,0.005677934808391932,0.0058524661597601745,0.007491266507838955,0.009130066855994552,0.014808001664494398,0.020211376223526624,0.020011
27.0,0.0054164559493009995,0.005588006759547924,0.007128519011281906,0.008669031263120464,0.01408548721237416,0.0197107061647468,0.019495
28.0,0.005225648242555118,0.005394179519372153,0.0068392019080136405,0.008284224296763763,0.01350987253938643,0.05610160615306575,0.055869
29.0,0.005032203460160856,0.005197976941515328,0.006552325340837971,0.007906673740273071,0.012938877200517403,0.08258467214128656,0.082333
30.0,0.0047806115245116465,0.004944208400994471,0.006217380385909964,0.007490552370922022,0.012271163895283783,0.07054543364231976,0.070272
31.0,0.004464794634841618,0.004626206026223547,0.0058223572869149105,0.007018508547704106,0.011483303182564993,0.013834980359263256,0.013537
32.0,0.0042759051858064605,0.004435164968230647,0.005559034304299049,0.00668290364046515,0.010958808826231781,0.02762497263772361,0.0273
33.0,0.004126569578733676,0.004283653416025256,0.005338427387052933,0.006393201358177536,0.010519770936770449,0.06426587476861914,0.063911
34.0,0.004029065256368893,0.004183989672322136,0.005170238153781254,0.006156486635337756,0.010185551891929248,0.13454843059742824,0.13416
35.0,0.003716190672074352,0.0038557918292408894,0.004755587674666714,0.005655383520191148,0.009371574192370138,0.0945337985397002,0.094107
36.0,0.0034392783141493286,0.0035549741833250667,0.004348749677376304,0.005142525171527625,0.008581803485812906,0.0867979525070099,0.086328
37.0,0.0022981959847710905,0.002387256773682553,0.0030620377474335873,0.0037368187212841013,0.006035014706159893,0.10139832703861387,0.10088
38.0,0.0014909196811677093,0.00155071338736309,0.0020960645987004884,0.0026414158101395416,0.00413233549107076,0.11495261794202896,0.11438
39.0,0.0011949103081739798,0.0012247053900573026,0.0016313027618323074,0.0020379001337103653,0.003232810442043586,0.08177361332971832,0.08114
40.0,0.0008845124682207751,0.0008862880541077175,0.0011501774837446163,0.0014140669134871076,0.0022985793818333412,0.05523064244275491,0.054529
41.0,0.0005881454634867438,0.0005602819314899513,0.0006765868098711535,0.0007928916883616398,0.001381037151980129,0.07959815878452486,0.078821
42.0,0.00025689682736030825,0.0001977812794314057,0.00016117272987827653,0.0001245641804316906,0.0003814610079076633,0.07692429112458328,0.076063
43.0,-0.0001132604000336733,-0.00020423826988338065,-0.00039910203280522786,-0.0005939657956150917,-0.0007072261955290032,0.04701995495152385,0.046065
44.0,-0.0004968365287433031,-0.0006189192318823897,-0.0009755592217015024,-0.001332199211413123,-0.0018290357400370563,0.04246387672431779,0.041405
45.0,-0.000854009650626493,-0.0010083374840283176,-0.0015318295075137417,-0.002055321530876519,-0.002909331181401378,0.14265416384749222,0.14148
46.0,-0.0013076258532474794,-0.0014953704456240158,-0.0021949191227655213,-0.002894467799788585,-0.004202093652922375,0.15128322517145779,0.14998
47.0,-0.0019408501137476442,-0.0021598913797752197,-0.0030423170686082928,-0.003924742757314714,-0.005865592870970716,0.07178860936822007,0.070341
48.0,-0.0034507779411898365,-0.00369513876046133,-0.004759460031431684,-0.0058237813022893655,-0.009274559243373904,0.056073048029475867,0.054465
49.0,-0.0044644341250623144,-0.004733897375907238,-0.005987050312971108,-0.00724020324991438,-0.011704637374899957,0.04939919636804597,0.047613
50.0,-0.0048826098753422635,-0.005177216569187276,-0.006632113726276745,-0.008087010883249198,-0.01296962075849431,0.004451744077706682,0.0024678
51.0,-0.0053433741965160965,-0.005662318808041841,-0.007330390745948495,-0.008998462683717604,-0.01434183688016435,0.0026286366064522722,0.00042554
52.0,-0.005852870387889217,-0.0061948216808435045,-0.008090223386485388,-0.009985625091985853,-0.01583849547976518,-0.003352266890073896,-0.0057983
53.0,-0.006415363251798544,-0.0067798914306521,-0.00891796687042834,-0.011056042310067132,-0.017471405561759787,-0.0041791080236303485,-0.0068945
54.0,-0.007189403210032062,-0.007575970370672883,-0.009973253086874231,-0.01237053580292311,-0.019559939012838437,0.0034698891177367824,0.00045584
55.0,-0.0076813023645798464,-0.008090854518695659,-0.01077275884456929,-0.013454663170286167,-0.021135965534843003,-0.033880297038797684,-0.037226
56.0,-0.007942909431556237,-0.00837772376892194,-0.011378245947196762,-0.014378768123432393,-0.022321677554892748,-0.01977055023122431,-0.023484
57.0,-0.008251086680125023,-0.008711649228255878,-0.012101699334088492,-0.015491749445451621,-0.023742836125576393,-0.09714837718517794,-0.10127
58.0,-0.008597294578482892,-0.009084143344370625,-0.012773112553173288,-0.016462081761908325,-0.025059376340360692,-0.000577371603623214,-0.0051513
59.0,-0.009002236011249169,-0.009510537712960366,-0.013523008407669136,-0.017535479102279698,-0.026537715113447137,-0.055389598470908304,-0.060466
60.0,-0.009457256197991877,-0.009975965990028892,-0.014335877978733058,-0.0186957899658098,-0.02815304616388192,-0.07528796597285878,-0.080922
61.0,-0.009970989058202939,-0.010498443848291074,-0.015302314048799491,-0.02010618425380458,-0.030077173312033512,-0.018336137543863863,-0.024589
62.0,-0.010564047113907061,-0.01109866725171942,-0.01617324429008375,-0.02124782132844376,-0.03181186844226347,-0.00899956795736484,-0.01594
63.0,-0.011244542581738862,-0.011780193774054044,-0.017147469237487854,-0.02251474470088952,-0.033759287282601726,-0.0009569491166272273,-0.0086614
64.0,-0.012023503394131128,-0.012548452719173346,-0.01825662284744327,-0.0239647929756292,-0.03598829636964368,0.006052713272591825,-0.0025009
65.0,-0.012919540049122734,-0.013430670415163402,-0.019549285745327986,-0.025667901075545858,-0.03858744112469533,0.010137317728622676,0.00063996
66.0,-0.015573174420226887,-0.01606762342022358,-0.022401418316195566,-0.0287352132121396,-0.04430838763226527,0.009295524991363963,-0.0012507
67.0,-0.01922686077969053,-0.01971188469725956,-0.026303173065503428,-0.03289446143368312,-0.052121322213353055,-0.1350879611573783,-0.1468
68.0,-0.019644697205475972,-0.020164880814268683,-0.027626274293316135,-0.03508766777240273,-0.05473236497790072,-0.19070383579608255,-0.20371
69.0,-0.011309955344276708,-0.011740070781672187,-0.01725664353082936,-0.022773216279959856,-0.03408317162416545,-0.0037173687557773144,-0.014076
70.0,-0.01850521523276171,-0.01896703058761517,-0.02529711894070156,-0.03162720729378671,-0.05013242252656766,-0.027616961162000464,-0.039118
71.0,-0.018586451895998446,-0.019059112454481105,-0.025785961890436495,-0.03251281132632666,-0.05109926322238427,-0.0692244030319608,-0.081995
72.0,-0.01981743757819835,-0.020392069631891455,-0.02888150459450193,-0.037370939557093565,-0.057188377135191114,-0.08125003966520869,-0.095431
73.0,0.004734339455327825,0.004491668020000613,0.006721189286408819,0.008950710553000726,0.0136850500083949,0.013684752795640909,0.012103
74.0,0.0027890136843984094,0.0024875698928992175,0.0029228658384157875,0.003358161784058215,0.006147175468499451,0.006147505552264717,0.0053583
75.0,0.01958357071505648,0.019297911251120292,0.02057997668603624,0.021862042121072525,0.04144561283626676,0.04144588471248313,0.041329
76.0,0.012183838313968173,0.011899178408066462,0.012825141843031684,0.013751105278112859,0.025934943592097887,0.05123782338518998,0.05118
77.0,0.002883984631180718,0.002602539402183387,0.0034273363784574026,0.004252133354842808,0.007136117986068781,0.0033869404586722735,0.0033313
78.0,0.0026526696042991835,0.0023746476604403705,0.003142439397200933,0.003910231134068622,0.0065629007384197776,0.008696545212482195,0.0086434
79.0,0.0025103775226747414,0.002235640480477506,0.002954266680292379,0.0036728928802102112,0.0061832704029155874,0.043212375282973066,0.043162
80.0,0.0024324312722839685,0.0021607789102923844,0.0028363512302004524,0.0035119235502078404,0.005944354822534802,0.10414768761228149,0.1041
81.0,0.002094141986607463,0.0018255065820468141,0.0024619476607838013,0.003098388739616521,0.0051925307262655485,0.005994332052643547,0.0059486
82.0,0.001966993192353876,0.0017013671799388024,0.002306289907873585,0.0029112126359008145,0.004878205828293278,0.01892940465479169,0.018886
83.0,0.0018425390053446906,0.0015797330762850764,0.002158319199268369,0.002736905322340882,0.004579444327720676,0.02576282677690814,0.025722
84.0,0.0017244964053696327,0.0014643626450031035,0.002021136148503539,0.00257790965209034,0.0043024060574986915,0.031299049006058025,0.031261
85.0,0.0015573313463102569,0.0012999181886959993,0.0018397114777564626,0.0023795047669005294,0.003936836113243108,0.0029140050880398774,0.0028789
86.0,0.0015111461923357702,0.0012566206259305367,0.0017864474318763093,0.0023162742379029093,0.003827420430275643,0.036443650968701224,0.036412
87.0,0.0014041731928324946,0.0011524059731801307,0.0016778797481154777,0.0022033535231288596,0.0036075267159928776,0.029078022031976763,0.02905
88.0,0.00143717434106011,0.0011880882234210617,0.0017142319606223962,0.0022403756978994615,0.0036775500389866263,0.0953440985741385,0.09532
89.0,0.0011934580530470612,0.0009468735032930088,0.0014747957403057552,0.002002717977392012,0.0031961760304840166,-0.002747427492987186,-0.002768
90.0,0.000504152313087057,0.00026023001407991927,0.0007994275023715746,0.0013386249907343223,0.0018427773038385844,0.023769320099192,0.023753
91.0,-0.001077180632203651,-0.0013183378354328108,-0.0007782118636218364,-0.00023808589174156673,-0.0013152665239263613,0.08800460376690247,0.087993
92.0,0.007520164969663335,0.007282165901785032,0.007902815206411676,0.00852346451114273,0.016043629481012615,0.21604362391553011,0.21606
93.0,-0.0010789103089937427,-0.0013154352631815304,-0.0007392766853304437,-0.00016311810741396842,-0.0012420284167026904,-0.013229951491857695,-0.013234
